id,product,product_code,quantity_ordered,price_each,order_date,order_status
66,iMac,57520-0613,4,1224.9,02/01/2020,In Process
67,Macbook,75857-1000,3,1260.0,28/01/2020,Shipped
68,iPad,49348-680,2,1695.0,12/01/2020,Shipped
69,iPad,10210-0005,2,925.9,28/01/2020,In Process
70,iPad,10812-838,5,928.1,12/01/2020,In Process
71,iPhone,69024-001,2,912.4,18/01/2020,In Process
72,iPhone,10812-409,4,682.3,16/01/2020,Shipped
73,iPhone,61919-177,3,683.8,18/01/2020,Shipped
74,iPhone,42627-206,1,1976.5,16/01/2020,Shipped
75,iPhone,10202-224,4,1118.8,05/01/2020,Shipped
76,Watch,0904-5553,3,747.9,09/01/2020,Shipped
77,Macbook,55301-013,3,760.4,07/01/2020,Shipped
78,iPhone,60913-006,4,226.4,26/01/2020,In Process
79,Macbook,36987-1710,1,1713.5,23/01/2020,Shipped
80,Macbook,20802-1501,5,1004.8,26/01/2020,In Process
81,Watch,36987-1037,4,543.2,20/01/2020,In Process
82,iMac,49884-832,2,1185.5,26/01/2020,In Process
83,Macbook,21695-252,5,1485.9,25/01/2020,In Process
84,Watch,68180-324,2,1465.5,17/01/2020,In Process
85,iPhone,50804-001,3,366.5,04/01/2020,Shipped
86,iMac,52584-007,2,1413.1,09/01/2020,In Process
87,iPhone,66336-973,1,381.5,15/01/2020,Shipped
88,iPad,68210-1480,2,520.7,18/01/2020,In Process
89,iPhone,55154-5996,3,998.8,28/01/2020,Shipped
90,Macbook,51346-179,4,995.3,30/01/2020,Shipped
91,iPad,76461-599,2,1844.1,04/01/2020,Shipped
92,iPhone,64141-002,4,1669.6,03/01/2020,In Process
93,Macbook,54868-5200,5,523.4,03/01/2020,In Process
94,Macbook,0095-0073,2,1252.8,30/01/2020,In Process
95,iMac,0002-8400,3,1400.0,07/01/2020,Shipped
96,iPhone,0597-0075,5,1692.7,20/01/2020,Shipped
97,iPad,16129-001,3,1841.2,19/01/2020,In Process
98,Macbook,61957-1019,3,509.0,05/01/2020,Shipped
99,iPad,10544-271,5,1245.1,15/01/2020,In Process
100,iPhone,43063-172,2,1987.6,27/01/2020,In Process
101,Watch,65954-038,1,1252.3,23/01/2020,In Process
102,iPhone,49288-0398,2,865.2,08/01/2020,In Process
103,iPhone,21695-256,3,1543.0,23/01/2020,Shipped
104,Macbook,50593-004,2,1647.1,25/01/2020,In Process
105,iPhone,36987-2867,4,935.0,25/01/2020,Shipped
106,iPhone,65862-188,5,461.1,19/01/2020,In Process
107,Macbook,61941-0082,4,1899.3,10/01/2020,Shipped
108,iPhone,33261-642,2,1017.6,18/01/2020,In Process
109,Macbook,53145-053,1,1168.5,16/01/2020,Shipped
110,Macbook,51060-034,2,1096.5,05/01/2020,Shipped
111,iPhone,0363-0591,4,427.8,02/01/2020,In Process
112,iPad,51141-0300,3,878.2,11/01/2020,In Process
113,iPad,68084-707,4,708.2,16/01/2020,In Process
114,iPad,54340-751,4,1105.5,21/01/2020,In Process
115,iMac,0187-2205,2,1653.9,16/01/2020,Shipped
116,iMac,43269-866,4,811.4,11/01/2020,Shipped
117,iPhone,0555-0607,4,1769.9,11/01/2020,Shipped
118,iPhone,10544-181,1,1231.9,20/01/2020,Shipped
119,iPhone,42213-161,5,1813.3,19/01/2020,In Process
120,iPhone,35418-136,5,299.9,11/01/2020,Shipped
121,iPhone,55154-3388,3,936.3,06/01/2020,Shipped
122,iMac,55111-131,3,309.5,30/01/2020,Shipped
123,iPhone,11523-7303,2,621.4,04/01/2020,In Process
124,iPhone,37000-855,5,530.9,06/01/2020,In Process
125,iPad,43353-747,4,1485.0,02/01/2020,Shipped
126,Macbook,51285-443,1,262.9,04/01/2020,Shipped
127,Watch,11523-6549,3,794.8,24/01/2020,In Process
128,iPad,10096-9360,3,215.0,18/01/2020,Shipped
129,Macbook,51285-539,3,242.8,24/01/2020,Shipped
130,Macbook,59762-3080,5,1005.7,29/01/2020,Shipped
131,Macbook,56062-117,1,1696.5,25/01/2020,Shipped
132,Watch,0026-3792,1,886.2,21/01/2020,Shipped
133,iPhone,60742-473,4,1573.6,06/01/2020,Shipped
134,Macbook,51346-016,2,404.5,30/01/2020,In Process
135,Macbook,68428-103,2,1577.2,16/01/2020,In Process
136,iPad,11344-646,3,545.1,10/01/2020,Shipped
137,Macbook,57881-338,3,627.7,05/01/2020,In Process
138,Watch,53144-3001,5,446.3,28/01/2020,Shipped
139,iPad,59779-839,2,411.0,22/01/2020,In Process
140,iMac,0378-2150,1,1875.1,26/01/2020,In Process
141,Macbook,0186-1092,3,1769.5,19/01/2020,In Process
142,iPhone,57520-0520,3,873.6,05/01/2020,In Process
143,iPad,50242-138,2,307.7,14/01/2020,In Process
144,Watch,48951-2055,4,222.5,24/01/2020,In Process
145,Watch,54868-6195,4,1395.4,20/01/2020,In Process
146,iPad,55319-600,1,920.1,15/01/2020,In Process
147,Macbook,68462-233,1,1566.0,15/01/2020,Shipped
148,Macbook,48951-6040,4,402.9,06/01/2020,Shipped
149,iPad,42254-162,1,1801.5,11/01/2020,In Process
150,Macbook,52125-334,1,1184.8,29/01/2020,Shipped
151,iPad,59779-708,3,360.9,27/01/2020,In Process
152,iPhone,12634-849,5,1527.5,17/01/2020,Shipped
153,iPhone,55312-484,5,1641.3,09/01/2020,In Process
154,iPhone,55910-958,2,943.5,04/01/2020,In Process
155,Watch,63187-052,1,534.9,04/01/2020,Shipped
156,iPhone,57520-0548,4,890.7,20/01/2020,Shipped
157,iPad,45802-995,4,1816.8,09/01/2020,Shipped
158,iMac,51079-126,4,972.9,09/01/2020,Shipped
159,iPad,0363-0108,4,1816.6,20/01/2020,Shipped
160,iPad,37205-218,2,536.2,21/01/2020,In Process
161,iPhone,54868-2276,1,1203.8,09/01/2020,In Process
162,iPhone,0113-0856,5,760.3,14/01/2020,In Process
163,iPhone,60429-507,1,262.6,17/01/2020,Shipped
164,iPad,36987-2375,3,1877.0,24/01/2020,In Process
165,Watch,30142-437,1,1209.1,18/01/2020,Shipped
166,iPhone,0264-9371,2,1983.0,10/01/2020,In Process
167,Watch,33992-8806,5,313.6,30/01/2020,Shipped
168,Macbook,55289-055,4,1532.7,25/01/2020,Shipped
169,Macbook,46122-019,3,1418.9,12/01/2020,Shipped
170,Macbook,51393-6445,3,473.4,28/01/2020,Shipped
171,iPad,10893-460,2,1417.1,05/01/2020,In Process
172,iMac,65044-1664,5,946.8,14/01/2020,Shipped
173,Macbook,52584-060,1,1004.3,07/01/2020,In Process
174,Macbook,11822-0101,4,1063.6,05/01/2020,In Process
175,iPad,23155-145,1,1908.3,13/01/2020,In Process
176,iPhone,36987-1493,3,1396.5,10/01/2020,Shipped
177,iPhone,10337-395,1,438.2,23/01/2020,In Process
178,iPhone,35356-838,1,627.9,13/01/2020,Shipped
179,Macbook,76169-101,3,1733.3,03/01/2020,Shipped
180,iMac,41250-751,2,388.0,12/01/2020,In Process
181,iPhone,11673-726,2,1568.7,16/01/2020,In Process
182,iMac,57664-347,3,1003.3,18/01/2020,In Process
183,iPhone,55253-601,3,1162.2,04/01/2020,Shipped
184,iPhone,28595-420,2,341.8,09/01/2020,Shipped
185,iPhone,50436-1330,1,240.2,27/01/2020,In Process
186,Macbook,68220-089,3,624.9,20/01/2020,In Process
187,iPhone,10544-007,2,1823.9,01/01/2020,In Process
188,iPad,0268-0968,5,1325.7,07/01/2020,In Process
189,iPad,0527-1050,3,1915.5,10/01/2020,Shipped
190,iPhone,25021-701,5,1727.3,06/01/2020,Shipped
191,Macbook,57520-0920,4,1426.2,13/01/2020,In Process
192,iPhone,61657-1027,1,848.1,17/01/2020,Shipped
193,iMac,0904-6087,3,1654.5,15/01/2020,In Process
194,iPad,47335-290,2,369.2,02/01/2020,Shipped
195,Macbook,49999-118,5,805.1,25/01/2020,In Process
196,iPad,58118-5018,4,1854.4,12/01/2020,Shipped
197,iPhone,68001-188,4,1730.0,16/01/2020,Shipped
198,iPhone,11673-384,1,1854.9,04/01/2020,Shipped
199,Watch,0075-2915,2,233.6,28/01/2020,Shipped
200,iPad,0378-6220,5,1416.6,06/01/2020,In Process
201,iPhone,10812-838,3,814.4,22/01/2020,Shipped
202,iPhone,13537-494,2,1693.4,21/01/2020,Shipped
203,iPhone,63545-644,2,949.0,28/01/2020,Shipped
204,iPad,57955-2311,5,1182.8,18/01/2020,Shipped
205,Watch,68180-221,2,929.4,29/01/2020,In Process
206,iPad,60505-0008,4,301.4,25/01/2020,In Process
207,iMac,41250-453,3,773.6,02/01/2020,Shipped
208,Watch,60512-6614,4,1423.0,15/01/2020,In Process
209,iPad,0472-0094,3,701.8,18/01/2020,In Process
210,Macbook,67467-643,5,1634.9,17/01/2020,In Process
211,iPad,57815-011,2,404.6,28/01/2020,Shipped
212,iPhone,0067-5020,5,1216.9,26/01/2020,In Process
213,iPhone,36987-1133,1,1455.1,04/01/2020,Shipped
214,iPad,50458-554,1,741.2,14/01/2020,In Process
215,iPhone,0179-0048,2,250.5,16/01/2020,In Process
216,iPhone,50169-0003,2,1991.2,11/01/2020,Shipped
217,iPhone,0126-0024,3,1850.7,13/01/2020,In Process
218,iPhone,68479-318,2,878.1,29/01/2020,Shipped
219,iPhone,60512-8012,2,1198.7,15/01/2020,Shipped
220,Watch,37000-207,2,1058.3,30/01/2020,Shipped
221,iPad,63739-066,2,1232.9,17/01/2020,In Process
222,iMac,0536-4086,3,446.2,18/01/2020,In Process
223,iPhone,21695-349,2,349.8,24/01/2020,Shipped
224,Macbook,35000-008,2,893.6,02/01/2020,Shipped
225,iPhone,57691-108,5,774.8,11/01/2020,In Process
226,iPhone,51630-002,3,1382.6,12/01/2020,In Process
227,iPad,63941-055,4,320.6,13/01/2020,In Process
228,iPhone,17575-005,1,1870.0,28/01/2020,In Process
229,iPad,0904-5018,2,633.0,25/01/2020,Shipped
230,iPhone,24488-011,4,319.8,23/01/2020,Shipped
231,iMac,54575-426,5,321.8,04/01/2020,In Process
232,iPad,0049-0178,3,925.4,25/01/2020,Shipped
233,iPhone,51079-547,1,814.5,27/01/2020,Shipped
234,iMac,30056-006,5,1172.2,12/01/2020,In Process
235,Macbook,0378-7186,3,1273.3,30/01/2020,In Process
236,iPad,36987-2915,1,1185.2,04/01/2020,In Process
237,iPhone,0025-1530,2,1402.7,01/01/2020,In Process
238,iPhone,53942-522,5,503.7,18/01/2020,Shipped
239,Macbook,52686-254,2,1375.3,18/01/2020,In Process
240,iPhone,37808-003,4,521.9,15/01/2020,In Process
241,Macbook,0006-0266,5,954.1,01/01/2020,Shipped
242,iPad,65044-1454,1,1846.2,05/01/2020,In Process
243,iMac,43742-0131,5,698.6,21/01/2020,In Process
244,iPhone,13734-021,2,1915.6,30/01/2020,In Process
245,iPhone,62802-212,4,1197.5,08/01/2020,In Process
246,Watch,42507-323,1,1571.1,05/01/2020,Shipped
247,iPad,49288-0253,1,977.5,01/01/2020,Shipped
248,iPhone,54569-3756,1,1465.0,03/01/2020,In Process
249,iPhone,17156-615,3,1421.7,15/01/2020,Shipped
250,Macbook,65785-164,5,1360.6,02/01/2020,Shipped
251,iPhone,68016-191,5,856.8,15/01/2020,Shipped
252,iMac,0088-1208,1,1750.0,12/01/2020,In Process
253,Macbook,66915-610,5,1030.3,27/01/2020,In Process
254,Watch,63629-4748,5,1655.8,01/01/2020,In Process
255,iPad,53489-517,2,738.5,18/01/2020,Shipped
256,iPhone,76237-153,3,1925.1,08/01/2020,In Process
257,iMac,0615-7840,5,474.7,03/01/2020,In Process
258,Macbook,24987-260,2,1647.8,13/01/2020,Shipped
259,Macbook,41163-386,1,1873.3,09/01/2020,In Process
260,Watch,49349-208,4,844.4,11/01/2020,Shipped
261,Watch,23155-049,1,795.0,20/01/2020,In Process
262,iPad,64942-1140,4,1084.6,29/01/2020,Shipped
263,Watch,44183-203,3,908.7,28/01/2020,In Process
264,Macbook,55315-393,4,1937.2,08/01/2020,Shipped
265,iPhone,51672-1290,4,557.8,21/01/2020,Shipped
266,iPhone,17478-542,1,268.3,19/01/2020,Shipped
267,iPad,49349-069,2,1094.0,17/01/2020,In Process
268,iPhone,50544-001,5,217.2,25/01/2020,In Process
269,iMac,55648-986,5,471.3,26/01/2020,Shipped
270,Macbook,72036-230,3,1360.8,10/01/2020,In Process
271,Macbook,50436-0156,4,277.0,04/01/2020,Shipped
272,Macbook,54868-5484,4,251.3,07/01/2020,Shipped
273,Macbook,49349-910,5,738.5,03/01/2020,Shipped
274,Macbook,42254-079,1,626.3,05/01/2020,Shipped
275,Macbook,63739-263,2,1110.0,19/01/2020,In Process
276,iPhone,61164-1001,4,781.8,20/01/2020,Shipped
277,iPhone,55648-763,3,1712.2,15/01/2020,Shipped
278,iPad,41520-959,4,1412.3,21/01/2020,In Process
279,iPhone,10237-903,4,977.4,24/01/2020,Shipped
280,iPhone,49288-0318,1,1118.5,14/01/2020,In Process
281,iPhone,52125-003,4,1284.4,06/01/2020,In Process
282,Macbook,0409-9137,5,1687.4,06/01/2020,In Process
283,iMac,61786-024,2,968.2,02/01/2020,In Process
284,iPad,67718-943,3,1670.2,28/01/2020,Shipped
285,iMac,53808-0639,4,1175.2,14/01/2020,Shipped
286,Watch,55289-075,3,456.3,29/01/2020,In Process
287,Macbook,21695-792,1,471.2,28/01/2020,Shipped
288,iMac,68462-179,4,1389.8,12/01/2020,In Process
289,iPhone,68405-022,2,1408.6,17/01/2020,Shipped
290,iPad,59779-920,3,1521.7,03/01/2020,In Process
291,Macbook,63323-710,2,374.7,26/01/2020,Shipped
292,iPhone,13734-132,3,1036.7,12/01/2020,Shipped
293,iPhone,68001-122,2,415.4,20/01/2020,Shipped
294,iPhone,55926-0015,1,1917.1,13/01/2020,In Process
295,Watch,53389-241,3,1155.5,14/01/2020,In Process
296,Macbook,14539-150,4,614.6,19/01/2020,Shipped
297,Watch,0187-2221,2,472.1,24/01/2020,In Process
298,Macbook,55111-262,4,1471.1,15/01/2020,Shipped
299,iPad,13537-147,2,691.0,04/01/2020,In Process
300,iPhone,67544-911,1,1695.2,17/01/2020,In Process
301,iPhone,52685-357,1,1653.6,01/01/2020,Shipped
302,iPhone,0270-1315,1,788.2,25/01/2020,Shipped
303,iPhone,10914-551,2,963.8,03/01/2020,Shipped
304,Watch,51672-2089,2,594.7,05/01/2020,Shipped
305,Macbook,21695-121,4,1260.5,26/01/2020,Shipped
306,iPhone,61957-0332,1,1599.8,08/01/2020,Shipped
307,Macbook,10631-099,3,537.0,23/01/2020,Shipped
308,iPhone,60429-981,4,1838.4,30/01/2020,In Process
309,Watch,36000-011,4,1141.3,13/01/2020,Shipped
310,iPad,65862-310,2,1892.6,05/01/2020,Shipped
311,Macbook,0781-1719,5,1299.4,20/01/2020,Shipped
312,Macbook,59970-167,3,1354.4,22/01/2020,Shipped
313,iPhone,0573-1912,1,828.4,05/01/2020,In Process
314,iPhone,54340-813,3,1512.8,07/01/2020,Shipped
315,Watch,55154-7206,4,1899.1,12/01/2020,Shipped
316,iPhone,36800-223,4,849.2,27/01/2020,In Process
317,iPad,0338-0085,5,431.8,01/01/2020,In Process
318,iPhone,42248-128,2,565.1,15/01/2020,Shipped
319,iPhone,30142-217,4,1770.2,19/01/2020,In Process
320,iPhone,35356-272,2,1167.4,11/01/2020,Shipped
321,iPhone,0378-3505,4,1075.5,11/01/2020,Shipped
322,iPhone,55648-725,5,370.6,16/01/2020,In Process
323,iPhone,56062-357,2,1153.3,23/01/2020,In Process
324,iPhone,63146-111,4,766.1,29/01/2020,Shipped
325,Macbook,0327-0011,2,1534.2,03/01/2020,In Process
326,iPad,36987-1195,4,1190.8,03/01/2020,Shipped
327,iPad,60681-3701,4,1586.6,30/01/2020,In Process
328,iPhone,53808-1046,1,523.0,06/01/2020,In Process
329,iPhone,33261-486,2,1530.2,30/01/2020,Shipped
330,iMac,0781-5222,5,1812.0,20/01/2020,In Process
331,Macbook,41520-161,2,415.5,16/01/2020,In Process
332,Watch,57344-105,4,1018.2,10/01/2020,In Process
333,iPad,43742-0448,5,1464.9,26/01/2020,In Process
334,Macbook,42926-121,2,317.4,03/01/2020,In Process
335,Macbook,0093-7259,4,1701.3,12/01/2020,In Process
336,iPad,54473-098,5,363.9,02/01/2020,Shipped
337,Watch,64117-718,4,1924.2,18/01/2020,In Process
338,iPhone,16590-259,1,1930.7,21/01/2020,In Process
339,iPhone,60512-1007,3,935.8,01/01/2020,Shipped
340,Watch,68428-131,5,1939.4,15/01/2020,Shipped
341,iMac,10424-164,2,1797.6,18/01/2020,In Process
342,iPhone,0603-4372,3,403.2,19/01/2020,In Process
343,Macbook,57469-023,3,1416.9,04/01/2020,Shipped
344,Watch,59582-015,1,1548.0,16/01/2020,Shipped
345,iPhone,54868-3524,5,867.9,20/01/2020,Shipped
346,Macbook,11564-002,4,1468.3,27/01/2020,Shipped
347,iPad,63868-252,3,511.2,12/01/2020,Shipped
348,iMac,76237-227,5,543.3,03/01/2020,In Process
349,iPhone,10596-336,4,1626.0,08/01/2020,Shipped
350,iPhone,49884-099,2,562.9,22/01/2020,In Process
351,Macbook,24338-850,1,1043.1,02/01/2020,In Process
352,iPhone,0143-1210,1,483.7,25/01/2020,Shipped
353,iPhone,67253-389,2,405.7,25/01/2020,Shipped
354,Macbook,49999-055,1,392.0,17/01/2020,In Process
355,Macbook,37808-274,5,268.9,08/01/2020,Shipped
356,iPad,49281-752,1,1778.7,23/01/2020,In Process
357,Macbook,52584-137,2,1666.6,05/01/2020,In Process
358,Watch,54868-5533,3,1418.5,04/01/2020,Shipped
359,Macbook,50436-9987,1,360.1,05/01/2020,In Process
360,iPhone,15127-002,3,1626.5,26/01/2020,In Process
361,iMac,47682-014,5,1991.7,17/01/2020,In Process
362,Macbook,67226-2230,5,1032.5,02/01/2020,Shipped
363,Watch,37205-976,4,1168.5,30/01/2020,In Process
364,iPhone,65862-113,4,595.8,24/01/2020,Shipped
365,Macbook,0067-0117,1,1973.4,16/01/2020,Shipped
366,Macbook,60429-372,2,546.6,12/01/2020,Shipped
367,iPhone,10544-090,4,1177.2,11/01/2020,In Process
368,iPad,0904-3012,2,1240.3,12/01/2020,Shipped
369,iPad,49884-085,2,890.1,09/01/2020,In Process
370,Macbook,66336-623,1,1218.2,20/01/2020,Shipped
371,Watch,21695-821,4,782.1,23/01/2020,Shipped
372,Watch,59762-0050,1,1303.7,23/01/2020,In Process
373,iPhone,0591-0347,4,1054.0,18/01/2020,Shipped
374,iPhone,55319-519,1,238.4,15/01/2020,Shipped
375,iPhone,53807-220,2,509.7,15/01/2020,Shipped
376,Watch,49288-0834,1,242.8,01/01/2020,In Process
377,iPad,65862-018,1,1937.7,08/01/2020,In Process
378,iPhone,50382-013,1,1125.1,23/01/2020,In Process
379,iPhone,65841-601,4,217.6,08/01/2020,Shipped
380,iPad,60913-031,3,289.6,17/01/2020,In Process
381,iMac,64778-1232,3,1775.8,07/01/2020,Shipped
382,iMac,0268-6405,3,1866.8,22/01/2020,Shipped
383,Watch,57844-215,5,420.0,15/01/2020,Shipped
384,iPad,65162-673,1,1616.5,16/01/2020,In Process
385,iPad,62175-190,2,1783.9,22/01/2020,Shipped
386,iPad,43269-842,1,1882.1,20/01/2020,In Process
387,Macbook,59875-2005,4,1978.2,04/01/2020,Shipped
388,Macbook,43419-803,2,1582.0,03/01/2020,Shipped
389,iPad,13668-340,2,1599.7,28/01/2020,In Process
390,Watch,62584-145,5,269.3,10/01/2020,In Process
391,Macbook,0409-3213,1,814.4,24/01/2020,Shipped
392,iPad,55154-2092,3,1030.1,04/01/2020,Shipped
393,Macbook,52959-527,3,1063.6,21/01/2020,In Process
394,iPhone,57955-6017,3,1508.8,22/01/2020,In Process
395,iPhone,13668-031,1,1991.6,14/01/2020,In Process
396,iPhone,41616-882,2,1277.1,03/01/2020,In Process
397,Macbook,0074-1940,4,268.9,06/01/2020,Shipped
398,iPhone,67226-2230,4,872.3,23/01/2020,In Process
399,Watch,55305-111,2,988.6,27/01/2020,Shipped
400,iPhone,36987-2803,5,1933.8,28/01/2020,In Process
401,iPad,13107-156,5,797.4,25/01/2020,In Process
402,iPhone,43269-862,3,1226.1,30/01/2020,Shipped
403,Watch,62802-010,4,528.7,30/01/2020,In Process
404,iPhone,55154-3186,2,1372.3,10/01/2020,Shipped
405,iPhone,59746-125,2,1533.0,05/01/2020,In Process
406,Macbook,47335-714,4,1056.9,08/01/2020,In Process
407,Macbook,65044-2623,4,1131.0,22/01/2020,Shipped
408,Macbook,42291-317,3,953.0,20/01/2020,In Process
409,Watch,55154-5398,2,500.7,09/01/2020,Shipped
410,iMac,50730-8230,5,1714.3,18/01/2020,In Process
411,Watch,0268-1156,1,1998.7,09/01/2020,Shipped
412,Macbook,31720-101,5,424.5,17/01/2020,In Process
413,iMac,25021-815,5,249.3,13/01/2020,Shipped
414,Macbook,10056-179,2,1437.2,23/01/2020,In Process
415,iPhone,68001-222,2,279.4,01/01/2020,In Process
416,Macbook,57627-171,2,968.2,20/01/2020,In Process
417,Macbook,55154-2873,1,398.4,15/01/2020,In Process
418,iPhone,0781-5916,2,1472.5,17/01/2020,In Process
419,iPhone,64159-6974,1,747.7,27/01/2020,Shipped
420,iPhone,45802-680,5,833.7,22/01/2020,In Process
421,Macbook,60505-2533,3,234.9,19/01/2020,In Process
422,Macbook,0378-0001,3,1779.1,03/01/2020,In Process
423,iPad,52959-620,1,439.8,09/01/2020,In Process
424,iPhone,43269-614,1,951.3,18/01/2020,Shipped
425,iMac,42254-066,2,529.2,19/01/2020,In Process
426,iPad,21695-082,2,1202.7,27/01/2020,Shipped
427,iPhone,55648-175,1,1753.3,20/01/2020,In Process
428,Watch,24236-341,4,1794.2,22/01/2020,In Process
429,Macbook,59535-6301,4,1301.0,15/01/2020,Shipped
430,iPhone,66467-1081,4,621.3,30/01/2020,In Process
431,iPad,0078-0626,4,282.6,16/01/2020,Shipped
432,Macbook,10812-509,4,642.7,26/01/2020,In Process
433,iPhone,68151-0527,3,363.9,18/01/2020,Shipped
434,Watch,37000-335,3,1767.6,08/01/2020,Shipped
435,iPad,41595-7101,2,1178.0,20/01/2020,Shipped
436,iMac,0591-5571,5,263.7,11/01/2020,In Process
437,iPhone,64725-0004,2,1945.9,08/01/2020,In Process
438,iPhone,49349-687,3,859.3,19/01/2020,Shipped
439,Macbook,10515-140,1,1279.1,18/01/2020,Shipped
440,iPhone,0024-0337,1,357.7,16/01/2020,In Process
441,Watch,49349-359,3,1237.1,20/01/2020,Shipped
442,iPad,0067-6281,2,1612.3,24/01/2020,Shipped
443,iPad,33261-107,4,1201.4,09/01/2020,In Process
444,iPhone,66902-015,3,634.6,17/01/2020,Shipped
445,iMac,21749-740,5,1573.8,12/01/2020,Shipped
446,iPhone,54569-2140,4,1104.8,10/01/2020,Shipped
447,iPad,10356-101,4,1281.5,20/01/2020,In Process
448,iPad,58118-0066,5,623.8,07/01/2020,In Process
449,iPhone,54868-5674,5,293.1,03/01/2020,Shipped
450,iPhone,64997-152,4,1966.5,22/01/2020,Shipped
451,Macbook,48951-5049,3,1085.7,19/01/2020,In Process
452,iMac,65293-007,4,1974.5,13/01/2020,Shipped
453,Macbook,36987-1304,1,1091.6,30/01/2020,Shipped
454,iPhone,53645-1230,1,758.4,28/01/2020,Shipped
455,iPhone,50111-459,2,1061.2,25/01/2020,In Process
456,iPhone,59779-328,5,1930.1,11/01/2020,Shipped
457,iPad,43333-444,4,731.7,23/01/2020,Shipped
458,Watch,0440-8055,5,581.8,11/01/2020,In Process
459,Macbook,0597-0192,4,425.1,09/01/2020,Shipped
460,Macbook,54868-4836,4,682.6,28/01/2020,Shipped
461,iPad,0378-0213,3,821.4,25/01/2020,In Process
462,iPad,62011-0075,1,1903.0,17/01/2020,In Process
463,iPad,59762-6712,3,1882.7,04/01/2020,In Process
464,iPhone,47335-860,2,870.0,04/01/2020,Shipped
