country,city,date,suspected_cases,confirmed_cases,suspected_deaths,confirmed_deaths,gender
Ireland,Killorglin,13/08/2019,1659,4518,2426,3031,Male
Ireland,Ashbourne,08/04/2019,3062,4905,3402,2702,Male
United Kingdom,Bradford,13/12/2019,1912,2901,3472,1109,Male
Ireland,Cluain Meala,26/07/2019,525,4458,3354,4089,Female
Ireland,Balally,25/11/2019,3106,2044,2164,3082,Female
United Kingdom,Sutton,14/03/2019,379,1434,2765,2201,Female
Ireland,Virginia,29/01/2019,1212,1754,2526,2187,
Ireland,Kill,05/09/2019,1270,2074,4162,4310,Male
Ireland,Edgeworthstown,05/12/2019,2145,4467,3276,1586,Female
United Kingdom,London,01/05/2019,3261,4501,28,3879,
Ireland,Aghada,27/12/2019,3995,1432,840,873,Female
